Claw_Length_cm,Endangered,Size_cm,Species,Sub_Species,Tail_Length_cm,Weight_kg
5.699,least_concern,61.703,two_toed,Hoffmans two-toed sloth,3.549,5.527
6.526,least_concern,59.924,three_toed,Brown-throated sloth,5.656,4.799
7.144,vulnerable,64.116,three_toed,Maned three-toed sloth,3.936,4.371
7.788,least_concern,67.183,two_toed,Linnaeus two-toed sloth,1.865,7.835
5.991,least_concern,63.497,two_toed,Hoffmans two-toed sloth,2.437,4.977
7.939,least_concern,48.522,three_toed,Pale-throated sloth,4.509,4.821
8.289,vulnerable,63.384,three_toed,Maned three-toed sloth,5.021,4.34
7.325,least_concern,60.732,three_toed,Brown-throated sloth,5.003,4.092
6.544,least_concern,60.367,three_toed,Brown-throated sloth,4.881,3.259
7.851,least_concern,50.371,three_toed,Pale-throated sloth,6.065,4.641
7.871,vulnerable,65.494,three_toed,Maned three-toed sloth,5.609,3.711
7.788,least_concern,60.046,three_toed,Brown-throated sloth,5.851,4.47
6.499,least_concern,61.35,three_toed,Brown-throated sloth,7.378,4.198
6.368,least_concern,48.698,three_toed,Pale-throated sloth,4.882,5.139
7.755,least_concern,50.952,three_toed,Pale-throated sloth,6.584,4.125
4.509,least_concern,63.649,two_toed,Hoffmans two-toed sloth,2.219,4.443
8.792,least_concern,51.397,three_toed,Pale-throated sloth,4.903,4.912
5.785,least_concern,50.179,three_toed,Pale-throated sloth,5.373,5.33
8.372,critically_endangered,51.097,three_toed,Pygmy three-toed sloth,4.803,2.837
5.951,least_concern,52.399,three_toed,Pale-throated sloth,5.532,4.948
7.628,least_concern,61.505,three_toed,Brown-throated sloth,6.324,3.954
8.374,least_concern,50.19,three_toed,Pale-throated sloth,5.537,4.997
5.859,least_concern,65.888,two_toed,Hoffmans two-toed sloth,3.399,5.039
6.126,least_concern,49.195,three_toed,Pale-throated sloth,5.975,5.634
4.079,least_concern,62.57,two_toed,Hoffmans two-toed sloth,1.686,5.446
4.737,least_concern,64.086,two_toed,Hoffmans two-toed sloth,2.043,6.433
5.693,vulnerable,62.684,three_toed,Maned three-toed sloth,4.545,6.648
6.623,least_concern,62.458,three_toed,Brown-throated sloth,5.965,2.754
8.38,vulnerable,63.395,three_toed,Maned three-toed sloth,5.392,6.264
7.625,least_concern,63.08,three_toed,Brown-throated sloth,5.364,3.328
7.483,vulnerable,63.974,three_toed,Maned three-toed sloth,5.24,6.594
8.112,critically_endangered,49.317,three_toed,Pygmy three-toed sloth,5.457,2.664
7.403,least_concern,59.918,three_toed,Brown-throated sloth,6.621,4.329
9.071,least_concern,60.626,three_toed,Brown-throated sloth,5.599,4.435
4.159,least_concern,65.055,two_toed,Hoffmans two-toed sloth,3.689,6.562
8.081,least_concern,61.03,two_toed,Hoffmans two-toed sloth,2.799,5.536
9.378,critically_endangered,50.913,three_toed,Pygmy three-toed sloth,6.37,4.569
7.263,least_concern,61.836,three_toed,Brown-throated sloth,4.8,4.187
6.982,least_concern,61.233,three_toed,Brown-throated sloth,5.571,4.587
9.991,least_concern,60.03,three_toed,Brown-throated sloth,6.141,3.062
5.64,least_concern,49.867,three_toed,Pale-throated sloth,3.966,3.932
8.616,least_concern,50.394,three_toed,Pale-throated sloth,4.83,4.566
9.625,least_concern,60.794,three_toed,Brown-throated sloth,6.466,5.042
7.886,least_concern,49.192,three_toed,Pale-throated sloth,3.969,5.53
6.216,least_concern,63.551,two_toed,Hoffmans two-toed sloth,1.746,4.268
7.506,least_concern,60.74,three_toed,Brown-throated sloth,5.082,2.679
9.118,least_concern,51.046,three_toed,Pale-throated sloth,4.093,3.389
7.727,least_concern,49.628,three_toed,Pale-throated sloth,3.86,3.354
8.435,least_concern,62.136,three_toed,Brown-throated sloth,6.548,5.195
3.875,least_concern,61.802,two_toed,Hoffmans two-toed sloth,2.395,6.505
6.201,least_concern,62.691,two_toed,Hoffmans two-toed sloth,3.092,5.234
8.703,least_concern,49.875,three_toed,Pale-throated sloth,5.286,3.782
7.946,vulnerable,63.902,three_toed,Maned three-toed sloth,5.276,7.264
9.702,least_concern,49.654,three_toed,Pale-throated sloth,5.838,4.046
6.649,least_concern,62.541,two_toed,Hoffmans two-toed sloth,2.44,5.331
7.22,least_concern,51.893,three_toed,Pale-throated sloth,3.601,4.794
7.077,vulnerable,64.353,three_toed,Maned three-toed sloth,4.203,7.278
7.024,least_concern,62.478,three_toed,Brown-throated sloth,4.339,5.744
6.362,least_concern,60.616,three_toed,Brown-throated sloth,5.26,5.308
6.63,least_concern,50.966,three_toed,Pale-throated sloth,4.724,4.454
8.171,least_concern,49.208,three_toed,Pale-throated sloth,4.81,4.424
6.749,vulnerable,63.106,three_toed,Maned three-toed sloth,3.416,5.829
8.134,least_concern,61.463,three_toed,Brown-throated sloth,5.877,5.7
6.474,least_concern,62.69,two_toed,Hoffmans two-toed sloth,1.945,5.788
7.539,vulnerable,64.871,three_toed,Maned three-toed sloth,4.196,6.399
8.154,vulnerable,63.618,three_toed,Maned three-toed sloth,2.526,6.185
7.98,vulnerable,62.666,three_toed,Maned three-toed sloth,6.315,5.133
6.049,least_concern,62.544,two_toed,Hoffmans two-toed sloth,2.422,6.486
7.657,least_concern,63.739,two_toed,Hoffmans two-toed sloth,2.031,4.433
7.045,vulnerable,62.952,three_toed,Maned three-toed sloth,5.412,3.441
7.175,least_concern,50.015,three_toed,Pale-throated sloth,5.908,3.087
7.098,vulnerable,61.599,three_toed,Maned three-toed sloth,5.114,5.93
5.66,least_concern,62.959,two_toed,Hoffmans two-toed sloth,2.128,5.549
7.906,least_concern,50.238,three_toed,Pale-throated sloth,4.708,5.693
6.003,least_concern,59.192,three_toed,Brown-throated sloth,3.156,4.335
5.938,least_concern,61.953,two_toed,Hoffmans two-toed sloth,1.96,4.624
7.547,vulnerable,65.58,three_toed,Maned three-toed sloth,4.405,6.212
5.898,vulnerable,62.54,three_toed,Maned three-toed sloth,4.809,5.938
7.642,least_concern,61.405,two_toed,Hoffmans two-toed sloth,3.011,5.595
5.702,least_concern,64.869,two_toed,Hoffmans two-toed sloth,2.942,5.559
7.124,least_concern,50.323,three_toed,Pale-throated sloth,4.917,3.7
5.604,least_concern,64.233,two_toed,Hoffmans two-toed sloth,2.687,5.723
9.126,least_concern,65.51,two_toed,Linnaeus two-toed sloth,1.718,6.597
6.299,least_concern,63.032,two_toed,Hoffmans two-toed sloth,1.986,4.537
7.177,least_concern,62.062,three_toed,Brown-throated sloth,6.293,3.445
8.274,least_concern,66.504,two_toed,Linnaeus two-toed sloth,1.525,8.207
6.797,least_concern,51.399,three_toed,Pale-throated sloth,5.393,3.282
5.254,least_concern,61.918,two_toed,Hoffmans two-toed sloth,3.009,4.487
8.302,least_concern,62.31,three_toed,Brown-throated sloth,5.976,3.592
5.559,least_concern,62.716,two_toed,Hoffmans two-toed sloth,2.101,4.734
7.801,least_concern,49.031,three_toed,Pale-throated sloth,4.352,4.343
6.87,least_concern,63.391,two_toed,Hoffmans two-toed sloth,1.755,6.364
4.953,vulnerable,62.571,three_toed,Maned three-toed sloth,4.681,6.14
7.597,least_concern,51.101,three_toed,Pale-throated sloth,5.628,4.946
8.891,least_concern,60.72,three_toed,Brown-throated sloth,5.547,5.823
8.274,least_concern,62.427,three_toed,Brown-throated sloth,4.721,3.716
6.641,least_concern,61.734,two_toed,Hoffmans two-toed sloth,2.994,6.587
9.685,least_concern,59.15,three_toed,Brown-throated sloth,4.832,2.254
7.569,least_concern,51.55,three_toed,Pale-throated sloth,4.116,5.205
6.217,least_concern,50.666,three_toed,Pale-throated sloth,5.743,6.01
7.323,least_concern,60.137,three_toed,Brown-throated sloth,4.563,4.182
4.689,least_concern,64.691,two_toed,Hoffmans two-toed sloth,1.68,6.559
9.122,vulnerable,63.822,three_toed,Maned three-toed sloth,3.203,6.349
6.679,least_concern,61.228,three_toed,Brown-throated sloth,4.331,4.872
6.383,least_concern,63.803,two_toed,Hoffmans two-toed sloth,1.595,4.946
6.882,least_concern,61.812,three_toed,Brown-throated sloth,5.35,4.346
6.873,least_concern,61.607,two_toed,Hoffmans two-toed sloth,3.913,5.402
7.245,least_concern,49.3,three_toed,Pale-throated sloth,5.216,3.965
4.67,least_concern,64.15,two_toed,Hoffmans two-toed sloth,2.219,5.65
4.626,least_concern,62.043,two_toed,Hoffmans two-toed sloth,1.74,5.77
7.144,least_concern,60.358,three_toed,Brown-throated sloth,7.071,5.263
3.86,least_concern,62.843,two_toed,Hoffmans two-toed sloth,1.662,4.465
7.651,least_concern,59.085,three_toed,Brown-throated sloth,6.108,5.006
5.569,least_concern,61.353,two_toed,Hoffmans two-toed sloth,3.528,5.447
7.566,least_concern,62.78,three_toed,Brown-throated sloth,7.236,4.607
6.582,least_concern,60.938,three_toed,Brown-throated sloth,7.152,5.718
8.975,least_concern,67.149,two_toed,Linnaeus two-toed sloth,1.443,5.799
6.119,least_concern,62.091,two_toed,Hoffmans two-toed sloth,3.098,5.45
7.892,least_concern,62.676,three_toed,Brown-throated sloth,5.72,3.617
7.797,least_concern,50.461,three_toed,Pale-throated sloth,4.79,5.183
5.398,least_concern,63.372,two_toed,Hoffmans two-toed sloth,3.72,5.657
5.133,least_concern,63.888,two_toed,Hoffmans two-toed sloth,3.482,5.115
4.718,least_concern,65.738,two_toed,Hoffmans two-toed sloth,2.423,4.866
7.213,vulnerable,62.6,three_toed,Maned three-toed sloth,5.874,7.646
5.407,least_concern,63.23,two_toed,Hoffmans two-toed sloth,1.417,7.595
8.943,least_concern,48.647,three_toed,Pale-throated sloth,5.154,3.712
7.584,least_concern,61.472,three_toed,Brown-throated sloth,6.68,5.187
7.517,least_concern,60.203,three_toed,Brown-throated sloth,5.365,3.154
8.506,least_concern,62.028,three_toed,Brown-throated sloth,6.043,4.117
7.297,vulnerable,63.194,three_toed,Maned three-toed sloth,5.059,5.772
8.14,least_concern,59.322,three_toed,Brown-throated sloth,8.217,5.312
9.268,least_concern,49.823,three_toed,Pale-throated sloth,6.147,4.704
7.926,least_concern,50.336,three_toed,Pale-throated sloth,5.555,5.27
6.309,least_concern,63.419,two_toed,Hoffmans two-toed sloth,2.285,4.669
6.653,least_concern,47.984,three_toed,Pale-throated sloth,4.794,3.08
6.641,least_concern,61.565,three_toed,Brown-throated sloth,5.98,5.492
5.629,least_concern,64.624,two_toed,Hoffmans two-toed sloth,4.589,5.956
6.842,least_concern,63.085,two_toed,Hoffmans two-toed sloth,2.324,4.431
9.059,least_concern,50.047,three_toed,Pale-throated sloth,5.32,4.269
6.727,least_concern,51.328,three_toed,Pale-throated sloth,6.588,5.511
9.555,least_concern,61.791,three_toed,Brown-throated sloth,4.283,5.382
9.067,least_concern,59.849,three_toed,Brown-throated sloth,5.088,5.001
7.79,least_concern,60.202,three_toed,Brown-throated sloth,6.861,4.619
7.284,least_concern,47.19,three_toed,Pale-throated sloth,4.925,3.016
6.039,least_concern,62.145,three_toed,Brown-throated sloth,6.228,2.095
9.057,least_concern,61.571,three_toed,Brown-throated sloth,5.724,3.268
7.995,least_concern,62.01,three_toed,Brown-throated sloth,5.836,4.588
9.411,vulnerable,62.424,three_toed,Maned three-toed sloth,5.877,4.455
8.659,least_concern,60.153,three_toed,Brown-throated sloth,4.935,4.556
7.664,least_concern,59.567,three_toed,Brown-throated sloth,3.538,4.316
6.268,least_concern,50.153,three_toed,Pale-throated sloth,5.347,3.527
6.4,vulnerable,65.015,three_toed,Maned three-toed sloth,6.268,5.977
7.298,least_concern,49.678,three_toed,Pale-throated sloth,3.458,5.31
8.214,least_concern,60.91,three_toed,Brown-throated sloth,4.163,3.905
6.418,least_concern,50.962,three_toed,Pale-throated sloth,5.259,3.414
7.254,vulnerable,64.543,three_toed,Maned three-toed sloth,4.222,5.434
8.307,vulnerable,63.43,three_toed,Maned three-toed sloth,5.897,4.254
7.651,vulnerable,64.602,three_toed,Maned three-toed sloth,4.144,5.581
9.39,least_concern,60.562,three_toed,Brown-throated sloth,5.784,3.352
5.9,least_concern,48.382,three_toed,Pale-throated sloth,5.391,5.547
6.041,least_concern,50.438,three_toed,Pale-throated sloth,4.375,4.306
5.984,least_concern,63.486,two_toed,Hoffmans two-toed sloth,2.336,6.337
8.834,least_concern,51.36,three_toed,Pale-throated sloth,5.006,3.049
8.818,least_concern,49.634,three_toed,Pale-throated sloth,5.33,4.237
8.469,least_concern,60.345,three_toed,Brown-throated sloth,4.639,5.159
7.608,least_concern,67.173,two_toed,Linnaeus two-toed sloth,2.181,5.243
7.344,least_concern,51.27,three_toed,Pale-throated sloth,4.982,5.3
7.582,least_concern,50.146,three_toed,Pale-throated sloth,7.606,7.629
9.7,least_concern,64.967,two_toed,Linnaeus two-toed sloth,1.475,6.868
8.004,least_concern,61.36,three_toed,Brown-throated sloth,6.06,3.996
6.464,least_concern,60.843,three_toed,Brown-throated sloth,4.652,4.674
8.64,least_concern,60.609,three_toed,Brown-throated sloth,5.881,4.519
5.462,vulnerable,62.918,three_toed,Maned three-toed sloth,3.295,5.831
7.201,vulnerable,62.548,three_toed,Maned three-toed sloth,3.975,4.72
5.617,least_concern,61.211,two_toed,Hoffmans two-toed sloth,1.736,4.876
6.8,vulnerable,63.232,three_toed,Maned three-toed sloth,4.807,5.455
7.334,least_concern,49.926,three_toed,Pale-throated sloth,4.722,4.177
7.399,least_concern,60.814,three_toed,Brown-throated sloth,4.864,5.112
6.057,least_concern,63.93,two_toed,Hoffmans two-toed sloth,2.135,7.052
6.401,least_concern,63.365,two_toed,Hoffmans two-toed sloth,1.876,5.224
7.405,least_concern,60.42,three_toed,Brown-throated sloth,3.205,4.45
7.15,least_concern,62.434,three_toed,Brown-throated sloth,6.548,5.823
5.788,least_concern,60.964,three_toed,Brown-throated sloth,6.478,3.029
5.775,least_concern,62.621,two_toed,Hoffmans two-toed sloth,2.486,5.967
6.807,vulnerable,63.262,three_toed,Maned three-toed sloth,4.576,5.75
7.864,vulnerable,63.248,three_toed,Maned three-toed sloth,5.351,3.868
8.036,least_concern,65.196,two_toed,Linnaeus two-toed sloth,1.892,5.801
7.419,vulnerable,62.912,three_toed,Maned three-toed sloth,3.351,6.955
7.943,least_concern,62.032,three_toed,Brown-throated sloth,4.635,3.723
8.146,least_concern,61.226,three_toed,Brown-throated sloth,5.037,3.036
7.292,least_concern,49.677,three_toed,Pale-throated sloth,4.784,7.667
8.915,least_concern,51.006,three_toed,Pale-throated sloth,4.897,4.712
7.434,least_concern,62.991,two_toed,Hoffmans two-toed sloth,1.791,7.166
5.06,least_concern,62.856,two_toed,Hoffmans two-toed sloth,1.944,5.208
6.807,least_concern,60.583,three_toed,Brown-throated sloth,5.452,3.406
7.753,least_concern,51.316,three_toed,Pale-throated sloth,4.57,3.873
7.542,least_concern,61.216,three_toed,Brown-throated sloth,4.805,4.739
7.321,least_concern,51.083,three_toed,Pale-throated sloth,7.523,4.84
5.872,least_concern,49.238,three_toed,Pale-throated sloth,4.804,3.725
6.185,least_concern,62.514,two_toed,Hoffmans two-toed sloth,3.416,6.751
7.151,least_concern,47.823,three_toed,Pale-throated sloth,6.564,4.729
8.149,least_concern,61.893,three_toed,Brown-throated sloth,5.738,4.804
5.742,least_concern,61.383,two_toed,Hoffmans two-toed sloth,2.479,6.328
7.399,vulnerable,63.836,three_toed,Maned three-toed sloth,5.797,6.2
6.869,least_concern,62.702,three_toed,Brown-throated sloth,5.861,5.076
8.277,least_concern,50.937,three_toed,Pale-throated sloth,5.415,4.063
7.364,vulnerable,65.089,three_toed,Maned three-toed sloth,5.079,5.327
8.897,least_concern,49.579,three_toed,Pale-throated sloth,5.004,3.454
5.419,least_concern,62.556,two_toed,Hoffmans two-toed sloth,2.419,5.314
6.974,least_concern,51.187,three_toed,Pale-throated sloth,5.602,6.613
6.734,least_concern,60.777,three_toed,Brown-throated sloth,5.003,2.939
8.105,least_concern,51.065,three_toed,Pale-throated sloth,3.396,4.512
7.19,least_concern,50.092,three_toed,Pale-throated sloth,5.258,6.108
7.488,least_concern,50.452,three_toed,Pale-throated sloth,5.199,5.714
7.05,least_concern,62.014,three_toed,Brown-throated sloth,5.868,4.776
7.636,least_concern,49.203,three_toed,Pale-throated sloth,3.855,2.196
7.564,least_concern,51.271,three_toed,Pale-throated sloth,4.85,5.067
6.443,least_concern,62.503,two_toed,Hoffmans two-toed sloth,1.999,5.732
6.784,least_concern,60.442,three_toed,Brown-throated sloth,6.579,1.6
6.785,vulnerable,63.306,three_toed,Maned three-toed sloth,3.868,3.388
4.027,least_concern,62.076,two_toed,Hoffmans two-toed sloth,1.778,5.759
6.614,least_concern,62.555,three_toed,Brown-throated sloth,5.534,3.813
8.997,least_concern,49.621,three_toed,Pale-throated sloth,4.854,3.328
7.17,vulnerable,61.929,three_toed,Maned three-toed sloth,5.176,5.628
9.265,least_concern,61.583,three_toed,Brown-throated sloth,5.274,4.437
5.033,least_concern,62.162,two_toed,Hoffmans two-toed sloth,3.677,6.352
5.219,least_concern,64.268,two_toed,Hoffmans two-toed sloth,2.896,5.357
6.287,vulnerable,65.616,three_toed,Maned three-toed sloth,3.811,6.772
7.99,least_concern,62.633,three_toed,Brown-throated sloth,6.256,3.424
8.465,critically_endangered,51.984,three_toed,Pygmy three-toed sloth,4.237,3.204
7.159,vulnerable,62.337,three_toed,Maned three-toed sloth,5.087,6.934
7.442,least_concern,61.221,three_toed,Brown-throated sloth,5.768,4.587
5.616,least_concern,65.108,two_toed,Hoffmans two-toed sloth,3.463,5.959
7.992,least_concern,61.211,three_toed,Brown-throated sloth,5.604,3.624
8.826,least_concern,48.108,three_toed,Pale-throated sloth,4.337,1.932
8.414,least_concern,61.298,three_toed,Brown-throated sloth,5.564,3.426
7.347,least_concern,62.306,three_toed,Brown-throated sloth,6.613,4.687
6.627,least_concern,60.445,three_toed,Brown-throated sloth,6.177,5.317
8.561,vulnerable,64.593,three_toed,Maned three-toed sloth,3.687,4.369
7.173,least_concern,51.779,three_toed,Pale-throated sloth,5.014,5.619
5.313,least_concern,61.671,two_toed,Hoffmans two-toed sloth,1.612,4.49
6.381,least_concern,61.549,three_toed,Brown-throated sloth,4.702,4.545
6.571,vulnerable,64.153,three_toed,Maned three-toed sloth,4.259,6.496
7.249,vulnerable,63.532,three_toed,Maned three-toed sloth,2.677,5.347
8.268,least_concern,49.614,three_toed,Pale-throated sloth,4.457,5.046
5.538,least_concern,64.005,two_toed,Hoffmans two-toed sloth,1.523,5.833
8.437,least_concern,63.317,two_toed,Linnaeus two-toed sloth,1.688,7.632
6.677,least_concern,61.217,three_toed,Brown-throated sloth,5.365,2.589
5.359,least_concern,64.254,two_toed,Hoffmans two-toed sloth,4.909,4.683
6.372,least_concern,52.389,three_toed,Pale-throated sloth,5.167,5.606
7.438,least_concern,50.14,three_toed,Pale-throated sloth,4.277,4.899
4.564,least_concern,60.359,two_toed,Hoffmans two-toed sloth,2.122,7.342
9.479,vulnerable,62.626,three_toed,Maned three-toed sloth,5.177,4.987
6.656,least_concern,62.304,two_toed,Hoffmans two-toed sloth,2.92,7.601
7.934,least_concern,63.09,two_toed,Linnaeus two-toed sloth,1.506,6.599
5.102,least_concern,62.095,two_toed,Hoffmans two-toed sloth,1.688,5.792
6.578,least_concern,61.163,two_toed,Hoffmans two-toed sloth,1.848,7.045
4.786,least_concern,62.662,two_toed,Hoffmans two-toed sloth,2.626,4.111
7.557,least_concern,61.346,three_toed,Brown-throated sloth,5.173,3.955
9.524,least_concern,48.851,three_toed,Pale-throated sloth,5.432,4.921
6.181,least_concern,63.25,two_toed,Hoffmans two-toed sloth,1.591,5.997
7.104,least_concern,61.135,three_toed,Brown-throated sloth,6.631,4.045
